Product,Channel,Week,Horizon,Actual,Predicted,APE
Whole Grain Crackers 200g,E-commerce,2026-05-25,19,1.105,0.8963897305234824,0.18878757418689376
Whole Grain Crackers 200g,E-commerce,2026-06-01,20,1.242,0.877887897182769,0.2931659442972874
Whole Grain Crackers 200g,E-commerce,2026-06-08,21,0.705,0.9216702342729973,0.3073336656354573
Whole Grain Crackers 200g,E-commerce,2026-06-15,22,1.04,0.9309867555627694,0.10482042734349095
Whole Grain Crackers 200g,E-commerce,2026-06-22,23,1.08,0.9369294860648468,0.13247269808810486
Whole Grain Crackers 200g,Supermarkets,2026-01-19,1,1.675,2.331113953638743,0.39170982306790614
Whole Grain Crackers 200g,Supermarkets,2026-01-26,2,4.554,2.506559172757854,0.4495917495042043
Whole Grain Crackers 200g,Supermarkets,2026-02-02,3,2.473,2.480769600885158,0.0031417714861133087
Whole Grain Crackers 200g,Supermarkets,2026-02-09,4,2.348,2.3002019273812135,0.020356930416859594
Whole Grain Crackers 200g,Supermarkets,2026-02-16,5,2.241,2.328631625487977,0.039103804323059786
Whole Grain Crackers 200g,Supermarkets,2026-02-23,6,2.825,2.3972393701217625,0.15141969199229652
Whole Grain Crackers 200g,Supermarkets,2026-03-02,7,2.601,2.370591479603908,0.08858459069438376
Whole Grain Crackers 200g,Supermarkets,2026-03-09,8,3.052,2.3260649643219686,0.23785551627720558
Whole Grain Crackers 200g,Supermarkets,2026-03-16,9,3.177,2.213297042924147,0.3033374117330352
Whole Grain Crackers 200g,Supermarkets,2026-03-23,10,3.198,2.179011845041717,0.31863294401447245
Whole Grain Crackers 200g,Supermarkets,2026-03-30,11,2.778,2.249248597043398,0.19033527824211738
Whole Grain Crackers 200g,Supermarkets,2026-04-06,12,2.302,2.3641339974837603,0.02699131080962652
Whole Grain Crackers 200g,Supermarkets,2026-04-13,13,1.816,2.2562325318160097,0.24241879505286873
Whole Grain Crackers 200g,Supermarkets,2026-04-20,14,2.751,2.153452101529277,0.21721115902243648
Whole Grain Crackers 200g,Supermarkets,2026-04-27,15,2.003,2.2357967748814533,0.11622405136368108
Whole Grain Crackers 200g,Supermarkets,2026-05-04,16,2.065,2.3020499999847432,0.11479418885459725
Whole Grain Crackers 200g,Supermarkets,2026-05-11,17,4.026,2.318817561897861,0.42403935372631374
Whole Grain Crackers 200g,Supermarkets,2026-05-18,18,3.269,2.289809400699227,0.29953826836976843
Whole Grain Crackers 200g,Supermarkets,2026-05-25,19,2.391,2.201778298761834,0.07913914731834633
Whole Grain Crackers 200g,Supermarkets,2026-06-01,20,1.939,2.4053483796703254,0.2405097368078006
Whole Grain Crackers 200g,Supermarkets,2026-06-08,21,3.024,2.29520423863303,0.2410038893409293
Whole Grain Crackers 200g,Supermarkets,2026-06-15,22,3.405,2.258502871204652,0.3367098762981932
Whole Grain Crackers 200g,Supermarkets,2026-06-22,23,3.039,2.3321468167656842,0.23259400567104832
Whole Grain Crackers 200g,Traditional,2026-01-19,1,0.992,2.407897418724707,1.4273159462950678
Whole Grain Crackers 200g,Traditional,2026-01-26,2,6.799,1.5758325070248693,0.7682258410023726
Whole Grain Crackers 200g,Traditional,2026-02-02,3,2.239,1.889744233378841,0.15598739018363506
Whole Grain Crackers 200g,Traditional,2026-02-09,4,1.33,1.8685345873751913,0.4049132235903693
Whole Grain Crackers 200g,Traditional,2026-02-16,5,7.28,1.84389431227727,0.7467178142476277
Whole Grain Crackers 200g,Traditional,2026-02-23,6,1.868,1.543416698125934,0.17375979757712312
Whole Grain Crackers 200g,Traditional,2026-03-02,7,1.948,1.3259264030840743,0.3193396288069434
Whole Grain Crackers 200g,Traditional,2026-03-09,8,1.571,1.247488529153911,0.20592709792876443
Whole Grain Crackers 200g,Traditional,2026-03-16,9,1.799,1.1001898219062134,0.3884436787625273
Whole Grain Crackers 200g,Traditional,2026-03-23,10,1.87,0.8454070878281787,0.5479106482202253
Whole Grain Crackers 200g,Traditional,2026-03-30,11,7.149,1.2337097711805414,0.8274290430576945
Whole Grain Crackers 200g,Traditional,2026-04-06,12,2.238,0.8430092590435134,0.6233202595873488
Whole Grain Crackers 200g,Traditional,2026-04-13,13,4.669,0.9364482857630485,0.7994327937967342
Whole Grain Crackers 200g,Traditional,2026-04-20,14,2.159,1.4602019853312986,0.32366744542320575
Whole Grain Crackers 200g,Traditional,2026-04-27,15,1.542,1.1706394565530085,0.2408304432211359
Whole Grain Crackers 200g,Traditional,2026-05-04,16,2.262,1.0257895229530694,0.5465121472356015
Whole Grain Crackers 200g,Traditional,2026-05-11,17,2.356,1.447091082854588,0.38578476958633784
Whole Grain Crackers 200g,Traditional,2026-05-18,18,2.216,1.1641585430684749,0.4746576971712659
Whole Grain Crackers 200g,Traditional,2026-05-25,19,1.304,1.076486302569062,0.1744736943488788
Whole Grain Crackers 200g,Traditional,2026-06-01,20,2.283,1.0422538175383054,0.5434718276222928
Whole Grain Crackers 200g,Traditional,2026-06-08,21,2.014,1.0763402476235893,0.4655708800280092
Whole Grain Crackers 200g,Traditional,2026-06-15,22,1.669,1.4969172158854958,0.1031053230164795
Whole Grain Crackers 200g,Traditional,2026-06-22,23,2.095,0.7487046846789194,0.6426230622057665
