Product,Channel,Week,Horizon,Actual,Predicted,APE
Whole Grain Crackers 200g,E-commerce,2026-05-25,19,1.105,0.9482166513521865,0.14188538339168644
Whole Grain Crackers 200g,E-commerce,2026-06-01,20,1.242,0.9408703288760288,0.242455451790637
Whole Grain Crackers 200g,E-commerce,2026-06-08,21,0.705,0.9636825349935894,0.36692558155119065
Whole Grain Crackers 200g,E-commerce,2026-06-15,22,1.04,0.9630929384607348,0.07394909763390883
Whole Grain Crackers 200g,E-commerce,2026-06-22,23,1.08,0.9469757225289418,0.1231706272880169
Whole Grain Crackers 200g,Supermarkets,2026-01-19,1,1.675,3.0725935667367605,0.8343842189473196
Whole Grain Crackers 200g,Supermarkets,2026-01-26,2,4.554,3.0511903645516973,0.32999772407736117
Whole Grain Crackers 200g,Supermarkets,2026-02-02,3,2.473,2.3993738863222656,0.02977198288626539
Whole Grain Crackers 200g,Supermarkets,2026-02-09,4,2.348,3.7111983357704266,0.5805785075683249
Whole Grain Crackers 200g,Supermarkets,2026-02-16,5,2.241,2.8052288701586683,0.25177548869195365
Whole Grain Crackers 200g,Supermarkets,2026-02-23,6,2.825,3.8804488453298736,0.37361021073623835
Whole Grain Crackers 200g,Supermarkets,2026-03-02,7,2.601,2.576886683909932,0.00927078665515885
Whole Grain Crackers 200g,Supermarkets,2026-03-09,8,3.052,2.9535525644561202,0.03225669578764082
Whole Grain Crackers 200g,Supermarkets,2026-03-16,9,3.177,3.1773818907590243,0.00012020483444264517
Whole Grain Crackers 200g,Supermarkets,2026-03-23,10,3.198,3.131463206780299,0.020805751475828874
Whole Grain Crackers 200g,Supermarkets,2026-03-30,11,2.778,3.0975048422140348,0.11501254219367701
Whole Grain Crackers 200g,Supermarkets,2026-04-06,12,2.302,3.2001867040018435,0.3901766741971518
Whole Grain Crackers 200g,Supermarkets,2026-04-13,13,1.816,2.711032643373666,0.4928593851176573
Whole Grain Crackers 200g,Supermarkets,2026-04-20,14,2.751,3.534257096099999,0.28471722868047944
Whole Grain Crackers 200g,Supermarkets,2026-04-27,15,2.003,2.492224842488243,0.24424605216587258
Whole Grain Crackers 200g,Supermarkets,2026-05-04,16,2.065,3.7967337786448003,0.838611999343729
Whole Grain Crackers 200g,Supermarkets,2026-05-11,17,4.026,2.933809541563838,0.2712842668743572
Whole Grain Crackers 200g,Supermarkets,2026-05-18,18,3.269,3.0519150434390903,0.06640714486415107
Whole Grain Crackers 200g,Supermarkets,2026-05-25,19,2.391,3.702134782096075,0.5483625186516415
Whole Grain Crackers 200g,Supermarkets,2026-06-01,20,1.939,2.9884823818009014,0.5412492943790105
Whole Grain Crackers 200g,Supermarkets,2026-06-08,21,3.024,3.3375314756095333,0.10368104352167107
Whole Grain Crackers 200g,Supermarkets,2026-06-15,22,3.405,3.1428056644877285,0.0770027417069813
Whole Grain Crackers 200g,Supermarkets,2026-06-22,23,3.039,2.8766465350517,0.053423318508818776
Whole Grain Crackers 200g,Traditional,2026-01-19,1,0.992,3.4098894002903,2.4373885083571576
Whole Grain Crackers 200g,Traditional,2026-01-26,2,6.799,3.0458453371002046,0.552015688027621
Whole Grain Crackers 200g,Traditional,2026-02-02,3,2.239,2.6685466184704567,0.1918475294642505
Whole Grain Crackers 200g,Traditional,2026-02-09,4,1.33,2.448303642195189,0.8408298061617963
Whole Grain Crackers 200g,Traditional,2026-02-16,5,7.28,2.932176697466568,0.5972284756227242
Whole Grain Crackers 200g,Traditional,2026-02-23,6,1.868,2.1290763381786832,0.1397624936716719
Whole Grain Crackers 200g,Traditional,2026-03-02,7,1.948,3.0072445913347607,0.543760057153368
Whole Grain Crackers 200g,Traditional,2026-03-09,8,1.571,3.321341071244402,1.1141572700473596
Whole Grain Crackers 200g,Traditional,2026-03-16,9,1.799,3.53534509162584,0.965172368885959
Whole Grain Crackers 200g,Traditional,2026-03-23,10,1.87,1.6855343507265195,0.09864473223180782
Whole Grain Crackers 200g,Traditional,2026-03-30,11,7.149,2.1564348642845035,0.6983585306637986
Whole Grain Crackers 200g,Traditional,2026-04-06,12,2.238,2.816116698371174,0.25831845324896063
Whole Grain Crackers 200g,Traditional,2026-04-13,13,4.669,2.3862453134152983,0.48891725992390267
Whole Grain Crackers 200g,Traditional,2026-04-20,14,2.159,3.7276720072953218,0.7265734169964437
Whole Grain Crackers 200g,Traditional,2026-04-27,15,1.542,2.3757260253237953,0.5406783562411124
Whole Grain Crackers 200g,Traditional,2026-05-04,16,2.262,1.912873419555568,0.15434420001964275
Whole Grain Crackers 200g,Traditional,2026-05-11,17,2.356,2.674682800184662,0.1352643464281248
Whole Grain Crackers 200g,Traditional,2026-05-18,18,2.216,2.1588501398735165,0.02578964807151792
Whole Grain Crackers 200g,Traditional,2026-05-25,19,1.304,1.700985443561876,0.30443668984806443
Whole Grain Crackers 200g,Traditional,2026-06-01,20,2.283,3.8541442403241457,0.688192834132346
Whole Grain Crackers 200g,Traditional,2026-06-08,21,2.014,1.7330002853882769,0.13952319494127255
Whole Grain Crackers 200g,Traditional,2026-06-15,22,1.669,2.1295379410845845,0.2759364536156887
Whole Grain Crackers 200g,Traditional,2026-06-22,23,2.095,2.676772816558797,0.27769585515933026
